"File","Methods","Loops","Conditionals","MaxNestingDepth","LongMethods","ComplexMethods","LineCount","CommentCount","TODOCount","TotalComplexity","CodeSmells"
"GlobalUsings.cs","0","0","0","0","0","0","25","0","0","0",""
"Core.cs","11","0","5","4","0","0","205","11","0","16",""
"Module.cs","10","0","2","3","0","0","178","7","0","12",""
"YSBCaptain.cs","7","0","6","5","0","0","173","7","0","13","Deep nesting (depth: 5)"
"DependencyContainer.cs","10","1","6","8","0","0","278","10","0","17","Deep nesting (depth: 8)"
"Config.cs","4","0","1","3","0","0","155","8","0","5",""
"MultiplayerOptions.cs","2","0","1","3","0","0","126","41","0","3",""
"ConfigurationProvider.cs","8","1","12","6","0","0","288","0","0","21","Deep nesting (depth: 5)
Deep nesting (depth: 5)
Deep nesting (depth: 6)"
"AppConfiguration.cs","4","0","3","4","0","0","111","4","0","7",""
"BaseConfiguration.cs","7","1","11","6","0","0","238","21","0","19","Deep nesting (depth: 5)
Deep nesting (depth: 5)
Deep nesting (depth: 6)"
"Logger.cs","8","0","8","5","0","0","194","5","0","16","Deep nesting (depth: 5)"
"LoggingConfig.cs","1","0","0","3","0","0","22","0","0","1",""
"HealthCheck.cs","12","1","4","4","0","0","118","0","0","17",""
"Telemetry.cs","7","0","1","5","0","0","124","1","0","8","Deep nesting (depth: 5)"
"TaleWorldsCompatibility.cs","5","1","2","7","0","0","324","59","0","8","Deep nesting (depth: 7)"
"IServices.cs","0","0","0","0","0","0","42","6","0","0",""
"ISystemComponent.cs","0","0","0","0","0","0","17","3","0","0",""
"IPerformanceMonitor.cs","0","0","0","0","0","0","17","0","0","0",""
"ICaptainConfig.cs","0","0","0","0","0","0","20","0","0","0",""
"IErrorHandler.cs","0","0","0","0","0","0","12","0","0","0",""
"IHealthMonitor.cs","0","0","0","0","0","0","16","0","0","0",""
"IResourceManager.cs","0","0","0","0","0","0","24","0","0","0",""
"IMemoryProfiler.cs","0","0","0","0","0","0","24","0","0","0",""
"ITelemetry.cs","0","0","0","0","0","0","14","0","0","0",""
"IHealthCheck.cs","0","0","0","0","0","0","13","0","0","0",""
"CoreInterfaces.cs","0","0","0","0","0","0","75","0","0","0",""
"ResourceManager.cs","11","0","5","4","0","0","142","0","0","16",""
"ErrorRateLimit.cs","4","0","4","5","0","0","85","24","0","8","Deep nesting (depth: 5)"
